netpulse-backend  | 
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:271) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:244) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:139) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:73) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.lambda$execute$0(PostgreSQLAdvisoryLockTemplate.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:55) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.postgresql.PostgreSQLConnection.lock(PostgreSQLConnection.java:96) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:144) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:139) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:97) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.Flyway.lambda$migrate$0(Flyway.java:188) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.Flyway.migrate(Flyway.java:140) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	... 25 common frames omitted
netpulse-backend  | Caused by: org.flywaydb.core.internal.sqlscript.FlywaySqlScriptException: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.handleException(DefaultSqlScriptExecutor.java:267) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:222) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.execute(DefaultSqlScriptExecutor.java:126) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.executeOnce(SqlMigrationExecutor.java:68) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.lambda$execute$0(SqlMigrationExecutor.java:57) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.database.DefaultExecutionStrategy.execute(DefaultExecutionStrategy.java:27) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:56) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:374) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	... 44 common frames omitted
netpulse-backend  | Caused by: org.postgresql.util.PSQLException: ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:335) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:321) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:297) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:292) ~[postgresql-42.6.0.jar!/:42.6.0]
netpulse-backend  | 	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.0.1.jar!/:na]
netpulse-backend  | 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.jdbc.JdbcTemplate.executeStatement(JdbcTemplate.java:201) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.ParsedSqlStatement.execute(ParsedSqlStatement.java:95) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:210) ~[flyway-core-9.22.3.jar!/:na]
netpulse-backend  | 	... 50 common frames omitted
netpulse-backend  | 
netpulse-backend  | 
netpulse-backend  |   .   ____          _            __ _ _
netpulse-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
netpulse-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
netpulse-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
netpulse-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
netpulse-backend  |  =========|_|==============|___/=/_/_/_/
netpulse-backend  |  :: Spring Boot ::                (v3.2.1)
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:12:09.655Z  INFO 1 --- [netpulse] [           main] c.geosoft.netpulse.NetPulseApplication   : Starting NetPulseApplication using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
netpulse-backend  | 2026-01-13T15:12:09.666Z  INFO 1 --- [netpulse] [           main] c.geosoft.netpulse.NetPulseApplication   : The following 1 profile is active: "docker"
netpulse-backend  | 2026-01-13T15:12:10.748Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
netpulse-backend  | 2026-01-13T15:12:10.749Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
netpulse-backend  | 2026-01-13T15:12:10.935Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 173 ms. Found 44 JPA repository interfaces.
netpulse-backend  | 2026-01-13T15:12:10.946Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
netpulse-backend  | 2026-01-13T15:12:10.947Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
netpulse-backend  | 2026-01-13T15:12:10.953Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.agent.repo.DeviceAgentRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.953Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.agent.repo.DeviceMetricRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.954Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.alerts.AlertRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.954Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.alerts.AlertRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.954Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.audit.AuditLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.954Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.auth.RoleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.955Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.auth.UserRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.955Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.955Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.955Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.955Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.956Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.AuditEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.956Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentDetectionRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.956Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.956Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPackageRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.957Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPolicyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.958Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.959Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.959Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.MaintenanceWindowRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.960Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.SoftwareCategoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.960Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.device.action.DeviceActionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.960Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.961Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsProfileRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.961Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.961Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.962Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.962Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.DeviceInventoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.962Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.GpuSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.HardwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InstalledSoftwareRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InventoryJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.NetworkInterfaceSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareItemRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.963Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.964Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SystemSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.964Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.logs.repository.DeviceEventLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.964Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.965Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricsDailyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.965Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.DeviceStatusHistoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.965Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.MonitorRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.966Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.ops.sessions.DeviceUserSessionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.966Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.reports.ReportRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
