netpulse-backend  | 
netpulse-backend  | 2026-01-13T16:52:11.102Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Hostname: 35f1339f4999
netpulse-backend  | 2026-01-13T16:52:11.102Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] FQDN: 35f1339f4999
netpulse-backend  | 2026-01-13T16:52:11.103Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] OS: Linux 6.6.87.2-microsoft-standard-WSL2
netpulse-backend  | 2026-01-13T16:52:11.103Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Java Version: 17.0.17
netpulse-backend  | 2026-01-13T16:52:11.103Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Kerberos: Using system defaults (likely Windows SSPI)
netpulse-backend  | 2026-01-13T16:52:11.103Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Domain Mode: ENABLED (suffix: gsg.in)
netpulse-backend  | 2026-01-13T16:52:11.106Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] PowerShell: ERROR - Cannot run program "powershell.exe": error=2, No such file or directory
netpulse-backend  | 2026-01-13T16:52:11.107Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Service Account: [MISMATCH]!
netpulse-backend  | 2026-01-13T16:52:11.107Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP]   Expected: gsg\netpulse_svc
netpulse-backend  | 2026-01-13T16:52:11.107Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP]   Actual:   root
netpulse-backend  | 2026-01-13T16:52:11.107Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP]   Impact: Kerberos authentication will likely FAIL
netpulse-backend  | 2026-01-13T16:52:11.107Z ERROR 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP]   Action: Configure backend service to run as 'gsg\netpulse_svc'
netpulse-backend  | 2026-01-13T16:52:11.107Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : ========================================
netpulse-backend  | 2026-01-13T16:52:11.107Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : Startup Diagnostics Complete
netpulse-backend  | 2026-01-13T16:52:11.107Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : ========================================
netpulse-backend  | 2026-01-13T16:52:11.185Z  INFO 1 --- [netpulse] [   scheduling-1] c.g.n.discovery.DiscoveryScheduler       : [DISCOVERY] Starting scheduled network scan: 192.168.30.0/24
netpulse-backend  | 2026-01-13T16:52:11.423Z  INFO 1 --- [netpulse] [nio-9090-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
netpulse-backend  | 2026-01-13T16:52:11.423Z  INFO 1 --- [netpulse] [nio-9090-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
netpulse-backend  | 2026-01-13T16:52:11.424Z  INFO 1 --- [netpulse] [nio-9090-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
netpulse-backend  | 2026-01-13T16:52:11.436Z DEBUG 1 --- [netpulse] [nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:52:11.449Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:52:11.509Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:14.984Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:14.984Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:18.508Z DEBUG 1 --- [netpulse] [nio-9090-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:52:18.512Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:52:18.516Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:24.989Z DEBUG 1 --- [netpulse] [nio-9090-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:24.989Z DEBUG 1 --- [netpulse] [nio-9090-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:25.741Z DEBUG 1 --- [netpulse] [nio-9090-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/agent/heartbeat
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:25.742Z DEBUG 1 --- [netpulse] [nio-9090-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:27.506Z DEBUG 1 --- [netpulse] [nio-9090-exec-8] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:52:27.510Z DEBUG 1 --- [netpulse] [nio-9090-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:52:27.512Z DEBUG 1 --- [netpulse] [nio-9090-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:34.994Z DEBUG 1 --- [netpulse] [io-9090-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:34.995Z DEBUG 1 --- [netpulse] [io-9090-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:39.279Z DEBUG 1 --- [netpulse] [nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:52:39.283Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:52:39.286Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:45.002Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:45.002Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:54.798Z DEBUG 1 --- [netpulse] [nio-9090-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/agent/heartbeat
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:54.798Z DEBUG 1 --- [netpulse] [nio-9090-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:52:55.008Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:52:55.008Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:02.165Z DEBUG 1 --- [netpulse] [nio-9090-exec-6] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:53:02.168Z DEBUG 1 --- [netpulse] [nio-9090-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:53:02.170Z DEBUG 1 --- [netpulse] [nio-9090-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:03.497Z DEBUG 1 --- [netpulse] [nio-9090-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:53:03.501Z DEBUG 1 --- [netpulse] [nio-9090-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:05.009Z DEBUG 1 --- [netpulse] [nio-9090-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:53:05.009Z DEBUG 1 --- [netpulse] [nio-9090-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:09.544Z DEBUG 1 --- [netpulse] [io-9090-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /api/agent/sessions
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:53:09.544Z DEBUG 1 --- [netpulse] [io-9090-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:11.370Z DEBUG 1 --- [netpulse] [nio-9090-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:53:11.376Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:53:11.378Z DEBUG 1 --- [netpulse] [nio-9090-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:15.019Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/agent/tasks/poll?hostname=GSG-MECM
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:53:15.019Z DEBUG 1 --- [netpulse] [nio-9090-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:18.509Z DEBUG 1 --- [netpulse] [nio-9090-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/metrics/latest
netpulse-backend  | 2026-01-13T16:53:18.512Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/metrics/latest
netpulse-backend  | Processing request: /api/metrics/latest
netpulse-backend  | Attempting to validate JWT token.
netpulse-backend  | JWT token validation failed (boolean false).
netpulse-backend  | 2026-01-13T16:53:18.514Z DEBUG 1 --- [netpulse] [nio-9090-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:20.684Z DEBUG 1 --- [netpulse] [nio-9090-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/devices
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:53:20.685Z DEBUG 1 --- [netpulse] [nio-9090-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
netpulse-backend  | 2026-01-13T16:53:22.394Z DEBUG 1 --- [netpulse] [nio-9090-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /api/agent/heartbeat
netpulse-backend  | No Bearer token found in Authorization header or header is missing.
netpulse-backend  | 2026-01-13T16:53:22.394Z DEBUG 1 --- [netpulse] [nio-9090-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
